(Cell	cap_pol
						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/14,11:46:41)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR350-800X900)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR350-800X900)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR350-800X700

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/14,13:07:34)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR350-800X700)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR350-800X700)

							)

						)

					)

				)

				(Primitive	CAP_POL_7343-17CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/14,19:19:24)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_7343-17CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP_7343-17_T528)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR200-500X1100

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/23/14,12:57:34)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR200-500X1100)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR200-500X1100)

							)

						)

					)

				)

				(Primitive	CAP_POL_7360CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/11/14,23:57:07)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_7360CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP7360X380M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_K21

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/14,13:20:49)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_K21)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1900X2200M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPAE830X1080M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/14,13:46:11)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPAE830X1080M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X1080M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_C6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/14,17:38:22)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_C6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE660X600M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPAE1030X1080M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/18/15,20:49:06)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPAE1030X1080M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1030X1080M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPAE1030X1000M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/03/15,13:21:42)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPAE1030X1000M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1030X1000M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPAE660X800M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/15,14:08:07)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPAE660X800M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE660X800M)

							)

						)

					)

				)

				(Primitive	CAP_POL_2414CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/15,14:29:40)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_2414CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP2414X120M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR350-800X2150

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/24/15,18:08:49)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR350-800X2150)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR350-800X2150)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR500-1000X1750

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/26/15,16:41:41)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR500-1000X1750)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR500-1000X1750)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_K16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/10/15,22:21:53)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_K16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1900X1700M)

							)

						)

					)

				)

				(Primitive	CAP_POL_SEPF_F13

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/15,08:30:32)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_SEPF_F13)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPRD500W60D1000H1300)

							)

						)

					)

				)

				(Primitive	CAP_POL_BT_1E

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/15,08:30:33)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_BT_1E)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPRD500W60D1000H1800)

							)

						)

					)

				)

				(Primitive	CAP_POL_146_CTI_1010

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/03/15,05:33:13)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_146_CTI_1010)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1000X1050M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_D4D

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/25/16,09:26:10)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_D4D)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPM7343X380M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPAE1030X850DD450L320M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/02/16,23:14:44)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPAE1030X850DD450L320M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1030X850DD450L320M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_E7

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/15/16,14:44:39)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_E7)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X700AM)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0403df)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bbf03a7)

)

